"timestamp";"BC~0893-QM[Cairnet CXM24240893]";"in %";"Uout~0893-QM[Cairnet CXM24240893]";"in mV";"Uin~0893-QM[Cairnet CXM24240893]";"in mV";"PM10~D598-QM[Cairnet CXM24240893]";"in µg/m3";"PM2.5~D598-QM[Cairnet CXM24240893]";"in µg/m3";"PM1~D598-QM[Cairnet CXM24240893]";"in µg/m3";"TC~D598-QM[Cairnet CXM24240893]";"in °C";"HR~D598-QM[Cairnet CXM24240893]";"in %";"O3-NO2~4704-QM[Cairnet CXM24240893]";"in ppb";"TC~T-QM[Cairnet CXM24240893]";"in °C";"HR~T-QM[Cairnet CXM24240893]";"in %";"PA~T-QM[Cairnet CXM24240893]";"in hPa";"O3~0893-QM[Cairnet CXM24240893]";"in ppb";"SO2~4734-QM[Cairnet CXM24240893]";"in ppb";"NO2~4787-QM[Cairnet CXM24240893]";"in ppb";"CO~4687-QM[Cairnet CXM24240893]";"in ppb";"VV~M-QM[Cairnet CXM24240893]";"in m/s";"DV~M-QM[Cairnet CXM24240893]";"in degre"
"(in display TZ)";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc";"value";"qc"
"2025-10-01 00:15";;"N";;"N";;"N";8.82;"A";5.47;"A";3.81;"A";18.16;"A";42.97;"A";26;"A";11.47;"A";54.16;"A";1018.01;"A";12;"A";1;"A";14;"A";111;"A";0.33;"A";20;"A"
"2025-10-01 00:30";;"N";;"N";;"N";10.97;"A";6.09;"A";4.24;"A";18.14;"A";43.91;"A";25;"A";11.42;"A";55.67;"A";1017.87;"A";12;"A";1;"A";13;"A";111;"A";0.33;"A";33.33;"A"
"2025-10-01 00:45";;"N";;"N";;"N";10.31;"A";6.31;"A";4.24;"A";18.09;"A";44.92;"A";25;"A";11.28;"A";57.35;"A";1017.8;"A";11;"A";1;"A";13;"A";119;"A";0.33;"A";16.67;"A"
"2025-10-01 01:00";;"N";;"N";;"N";9.15;"A";5.4;"A";3.73;"A";18;"A";46.68;"A";24;"A";11.07;"A";60.52;"A";1017.78;"A";12;"A";1;"A";13;"A";120;"A";1;"A";66.67;"A"
"2025-10-01 01:15";;"N";;"N";;"N";7.04;"A";4.46;"A";3.27;"A";17.8;"A";48.11;"A";25;"A";10.7;"A";62.48;"A";1017.63;"A";12;"A";2;"A";13;"A";;"N";0.67;"A";20;"A"
"2025-10-01 01:30";;"N";;"N";;"N";8.33;"A";4.38;"A";2.99;"A";17.5;"A";49.12;"A";25;"A";10.46;"A";63.67;"A";1017.61;"A";13;"A";1;"A";12;"A";89;"A";0.33;"A";93.33;"A"
"2025-10-01 01:45";;"N";;"N";;"N";7.91;"A";4.54;"A";3.06;"A";17.28;"A";50.21;"A";25;"A";10.3;"A";65.17;"A";1017.54;"A";13;"A";1;"A";12;"A";88;"A";0.33;"A";73.33;"A"
"2025-10-01 02:00";;"N";;"N";;"N";7.02;"A";4.59;"A";3.26;"A";17.09;"A";51.6;"A";24;"A";10.11;"A";66.68;"A";1017.58;"A";12;"A";1;"A";11;"A";89;"A";0.33;"A";60;"A"
"2025-10-01 02:15";;"N";;"N";;"N";7.93;"A";5.04;"A";3.45;"A";16.92;"A";52.23;"A";24;"A";9.98;"A";67.47;"A";1017.4;"A";12;"A";1;"A";11;"A";90;"A";0.33;"A";60;"A"
"2025-10-01 02:30";;"N";;"N";;"N";8.75;"A";4.97;"A";3.47;"A";16.79;"A";52.85;"A";23;"A";9.89;"A";68.09;"A";1017.35;"A";12;"A";1;"A";11;"A";93;"A";0.67;"A";13.33;"A"
"2025-10-01 02:45";;"N";;"N";;"N";9.08;"A";6.06;"A";4.21;"A";16.64;"A";53.71;"A";22;"A";9.74;"A";69.52;"A";1017.26;"A";11;"A";1;"A";12;"A";111;"A";0;"A";73.33;"A"
"2025-10-01 03:00";;"N";;"N";;"N";10.18;"A";6.53;"A";4.63;"A";16.49;"A";54.79;"A";22;"A";9.61;"A";70.84;"A";1017.12;"A";10;"A";2;"A";12;"A";119;"A";0.33;"A";76.67;"A"
"2025-10-01 03:15";;"N";;"N";;"N";11.12;"A";6.63;"A";4.47;"A";16.36;"A";55.72;"A";21;"A";9.55;"A";71.58;"A";1017.11;"A";10;"A";2;"A";11;"A";111;"A";0;"A";43.33;"A"
"2025-10-01 03:30";;"N";;"N";;"N";12.27;"A";6.43;"A";4.36;"A";16.21;"A";56.03;"A";21;"A";9.54;"A";71.26;"A";1017.12;"A";10;"A";1;"A";11;"A";105;"A";0;"A";60;"A"
"2025-10-01 03:45";;"N";;"N";;"N";11.89;"A";5.98;"A";4.32;"A";16.18;"A";55.09;"A";21;"A";9.63;"A";69.63;"A";1016.97;"A";11;"A";1;"A";10;"A";96;"A";0.67;"A";96.67;"A"
"2025-10-01 04:00";;"N";;"N";;"N";13.77;"A";6.37;"A";4.2;"A";16.24;"A";54.95;"A";22;"A";9.66;"A";69.99;"A";1016.78;"A";10;"A";1;"A";12;"A";95;"A";0;"A";86.67;"A"
"2025-10-01 04:15";;"N";;"N";;"N";11.44;"A";6.1;"A";4.08;"A";16.28;"A";54.86;"A";21;"A";9.68;"A";68.7;"A";1016.71;"A";10;"A";1;"A";11;"A";94;"A";0;"A";63.33;"A"
"2025-10-01 04:30";;"N";;"N";;"N";11.78;"A";5.55;"A";4.06;"A";16.34;"A";53.29;"A";22;"A";9.88;"A";66.9;"A";1016.6;"A";10;"A";1;"A";11;"A";89;"A";0.33;"A";46.67;"A"
"2025-10-01 04:45";;"N";;"N";;"N";10.94;"A";5.94;"A";4.04;"A";16.46;"A";52.59;"A";23;"A";9.94;"A";66.18;"A";1016.49;"A";11;"A";1;"A";12;"A";93;"A";0;"A";56.67;"A"
"2025-10-01 05:00";;"N";;"N";;"N";11.53;"A";5.78;"A";4.09;"A";16.57;"A";52;"A";22;"A";9.96;"A";65.47;"A";1016.35;"A";10;"A";1;"A";12;"A";107;"A";0.33;"A";96.67;"A"
"2025-10-01 05:15";;"N";;"N";;"N";11.1;"A";6.31;"A";4.19;"A";16.6;"A";51.96;"A";22;"A";9.93;"A";66.08;"A";1016.28;"A";10;"A";1;"A";12;"A";114;"A";0;"A";23.33;"A"
"2025-10-01 05:30";;"N";;"N";;"N";11.28;"A";6.43;"A";4.35;"A";16.63;"A";52.06;"A";21;"A";9.96;"A";65.82;"A";1016.39;"A";7;"A";1;"A";14;"A";;"N";0.33;"A";66.67;"A"
"2025-10-01 05:45";;"N";;"N";;"N";13.46;"A";6.51;"A";4.51;"A";16.64;"A";51.47;"A";21;"A";9.98;"A";65.26;"A";1016.32;"A";6;"A";1;"A";16;"A";113;"A";0.67;"A";150;"A"
"2025-10-01 06:00";;"N";;"N";;"N";13.01;"A";7.13;"A";4.44;"A";16.65;"A";50.61;"A";21;"A";10.01;"A";62.9;"A";1016.32;"A";6;"A";1;"A";15;"A";110;"A";0;"A";90;"A"
"2025-10-01 06:15";;"N";;"N";;"N";12.08;"A";6.14;"A";4.06;"A";16.7;"A";49;"A";21;"A";10.15;"A";60.42;"A";1016.45;"A";8;"A";1;"A";13;"A";107;"A";0;"A";63.33;"A"
"2025-10-01 06:30";;"N";;"N";;"N";12.59;"A";6.65;"A";4.25;"A";16.79;"A";47.09;"A";22;"A";10.28;"A";57.95;"A";1016.4;"A";9;"A";1;"A";13;"A";109;"A";0.67;"A";26.67;"A"
"2025-10-01 06:45";;"N";;"N";;"N";14.01;"A";7.12;"A";4.56;"A";16.87;"A";46.27;"A";22;"A";10.27;"A";58.38;"A";1016.38;"A";8;"A";1;"A";15;"A";113;"A";0;"A";56.67;"A"
"2025-10-01 07:00";;"N";;"N";;"N";12.51;"A";6.42;"A";4.49;"A";16.91;"A";46.32;"A";22;"A";10.19;"A";58.21;"A";1016.36;"A";7;"A";1;"A";15;"A";113;"A";0.33;"A";53.33;"A"
"2025-10-01 07:15";;"N";;"N";;"N";10.55;"A";6.28;"A";4.35;"A";16.9;"A";45.98;"A";21;"A";10.15;"A";58.55;"A";1016.38;"A";8;"A";1;"A";13;"A";114;"A";0.33;"A";96.67;"A"
"2025-10-01 07:30";;"N";;"N";;"N";12.34;"A";6.62;"A";4.36;"A";16.89;"A";46.05;"A";22;"A";10.08;"A";58.42;"A";1016.51;"A";9;"A";2;"A";13;"A";115;"A";0.67;"A";16.67;"A"
"2025-10-01 07:45";;"N";;"N";;"N";12.64;"A";6.45;"A";4.16;"A";16.8;"A";46.05;"A";21;"A";9.94;"A";58.14;"A";1016.58;"A";8;"A";1;"A";13;"A";119;"A";0.33;"A";116.67;"A"
"2025-10-01 08:00";;"N";;"N";;"N";12.19;"A";6.24;"A";4.12;"A";16.74;"A";46.09;"A";22;"A";9.79;"A";59.21;"A";1016.9;"A";8;"A";2;"A";14;"A";126;"A";0.67;"A";20;"A"
"2025-10-01 08:15";;"N";;"N";;"N";13.25;"A";6.62;"A";4.64;"A";16.57;"A";46.94;"A";22;"A";9.54;"A";61.51;"A";1016.95;"A";8;"A";;"N";15;"A";139;"A";0.67;"A";23.33;"A"
"2025-10-01 08:30";;"N";;"N";;"N";11.07;"A";6.11;"A";4.29;"A";16.31;"A";48.5;"A";22;"A";9.38;"A";63.3;"A";1017.14;"A";8;"A";;"N";14;"A";126;"A";1.33;"A";53.33;"A"
"2025-10-01 08:45";;"N";;"N";;"N";11.46;"A";6.52;"A";4.4;"A";16.03;"A";50.22;"A";21;"A";9.15;"A";65.92;"A";1017.1;"A";7;"A";2;"A";14;"A";131;"A";0.33;"A";33.33;"A"
"2025-10-01 09:00";;"N";;"N";;"N";11.27;"A";5.51;"A";4.06;"A";15.83;"A";51.97;"A";21;"A";8.95;"A";68.2;"A";1017.13;"A";7;"A";2;"A";14;"A";134;"A";0.33;"A";23.33;"A"
"2025-10-01 09:15";;"N";;"N";;"N";10.51;"A";6.23;"A";4.34;"A";15.59;"A";53.79;"A";21;"A";8.65;"A";71.64;"A";1017.03;"A";6;"A";2;"A";15;"A";130;"A";0.67;"A";30;"A"
"2025-10-01 09:30";;"N";;"N";;"N";13.9;"A";7.76;"A";5.18;"A";15.29;"A";57;"A";20;"A";8.17;"A";75.57;"A";1017.19;"A";6;"A";3;"A";14;"A";130;"A";0.33;"A";83.33;"A"
"2025-10-01 09:45";;"N";;"N";;"N";10.46;"A";7.11;"A";4.86;"A";14.95;"A";59.37;"A";19;"A";7.84;"A";79.22;"A";1017.19;"A";7;"A";3;"A";12;"A";125;"A";0.67;"A";50;"A"
"2025-10-01 10:00";;"N";;"N";;"N";7.91;"A";5.67;"A";5;"A";14.99;"A";60.1;"A";18;"A";7.73;"A";79.99;"A";1017.12;"A";6;"A";2;"A";13;"A";130;"A";0.67;"A";40;"A"
"2025-10-01 10:15";;"N";;"N";;"N";8.61;"A";6.15;"A";5.42;"A";15.25;"A";59.99;"A";18;"A";7.79;"A";80.69;"A";1017.04;"A";6;"A";2;"A";12;"A";131;"A";0.33;"A";50;"A"
"2025-10-01 10:30";;"N";;"N";;"N";8.64;"A";6.18;"A";5.44;"A";15.3;"A";60.08;"A";18;"A";7.88;"A";80.61;"A";1016.96;"A";6;"A";2;"A";12;"A";129;"A";0.67;"A";33.33;"A"
"2025-10-01 10:45";;"N";;"N";;"N";9.36;"A";6.66;"A";5.87;"A";15.43;"A";59.94;"A";18;"A";8.19;"A";79.26;"A";1016.87;"A";7;"A";2;"A";10;"A";131;"A";0.33;"A";43.33;"A"
"2025-10-01 11:00";;"N";;"N";;"N";11.42;"A";7.95;"A";6.72;"A";15.36;"A";59.82;"A";18;"A";8.39;"A";77.49;"A";1016.85;"A";6;"A";1;"A";12;"A";133;"A";0.67;"A";10;"A"
"2025-10-01 11:15";;"N";;"N";;"N";9.36;"A";6.6;"A";5.74;"A";15.33;"A";59.96;"A";19;"A";8.8;"A";76.77;"A";1016.89;"A";7;"A";1;"A";12;"A";141;"A";0.67;"A";13.33;"A"
"2025-10-01 11:30";;"N";;"N";;"N";12.01;"A";8.24;"A";5.97;"A";15.41;"A";59.51;"A";18;"A";9.14;"A";74.35;"A";1016.74;"A";7;"A";1;"A";11;"A";140;"A";0.67;"A";16.67;"A"
"2025-10-01 11:45";;"N";;"N";;"N";12.46;"A";7.9;"A";5.62;"A";15.71;"A";57.6;"A";18;"A";9.41;"A";71.62;"A";1016.7;"A";8;"A";1;"A";11;"A";141;"A";0.33;"A";66.67;"A"
"2025-10-01 12:00";;"N";;"N";;"N";12.12;"A";8.59;"A";5.75;"A";15.95;"A";56.03;"A";20;"A";9.55;"A";70.85;"A";1016.64;"A";7;"A";1;"A";13;"A";143;"A";0.33;"A";66.67;"A"
"2025-10-01 12:15";;"N";;"N";;"N";13.2;"A";8.28;"A";5.56;"A";16.17;"A";55.59;"A";;"N";9.73;"A";70.42;"A";1016.54;"A";;"N";2;"A";11;"A";150;"A";0.67;"A";66.67;"A"
"2025-10-01 12:30";;"N";;"N";;"N";14.97;"A";8.43;"A";5.83;"A";16.38;"A";55.19;"A";19;"A";9.78;"A";69.86;"A";1016.52;"A";7;"A";1;"A";11;"A";154;"A";0;"A";26.67;"A"
"2025-10-01 12:45";;"N";;"N";;"N";12.44;"A";8.08;"A";5.65;"A";16.47;"A";54.64;"A";20;"A";9.75;"A";70.24;"A";1016.39;"A";7;"A";2;"A";13;"A";156;"A";0.33;"A";23.33;"A"
"2025-10-01 13:00";;"N";;"N";;"N";12.83;"A";8.57;"A";5.94;"A";16.48;"A";55.97;"A";20;"A";9.56;"A";73.55;"A";1016.38;"A";7;"A";3;"A";13;"A";163;"A";1;"A";13.33;"A"
"2025-10-01 13:15";;"N";;"N";;"N";13.65;"A";9.22;"A";6.22;"A";16.27;"A";58.63;"A";17;"A";9.3;"A";76.25;"A";1016.27;"A";6;"A";3;"A";11;"A";170;"A";0;"A";96.67;"A"
"2025-10-01 13:30";;"N";;"N";;"N";13.85;"A";8.89;"A";6.55;"A";16.03;"A";59.61;"A";18;"A";9.01;"A";78.35;"A";1016.33;"A";6;"A";3;"A";13;"A";161;"A";0.67;"A";43.33;"A"
"2025-10-01 13:45";;"N";;"N";;"N";11.89;"A";8.15;"A";6.82;"A";16.09;"A";59.86;"A";17;"A";8.94;"A";77.89;"A";1016.41;"A";;"N";2;"A";;"N";152;"A";0;"A";80;"A"
"2025-10-01 14:00";;"N";;"N";;"N";13.69;"A";9.21;"A";7.49;"A";15.88;"A";59.9;"A";19;"A";9.3;"A";76.96;"A";1016.33;"A";6;"A";2;"A";13;"A";161;"A";0;"A";40;"A"
"2025-10-01 14:15";;"N";;"N";;"N";12.98;"A";8.74;"A";6.97;"A";16.42;"A";59.72;"A";17;"A";9.95;"A";74.74;"A";1016.25;"A";5;"A";1;"A";11;"A";163;"A";0.67;"A";126.67;"A"
"2025-10-01 14:30";;"N";;"N";;"N";14.47;"A";10.13;"A";6.8;"A";16.51;"A";58.6;"A";18;"A";10.28;"A";72.57;"A";1016.12;"A";6;"A";2;"A";12;"A";164;"A";0;"A";50;"A"
"2025-10-01 14:45";;"N";;"N";;"N";14.09;"A";10.3;"A";6.85;"A";16.84;"A";56.8;"A";19;"A";10.4;"A";69.98;"A";1016.17;"A";7;"A";1;"A";13;"A";166;"A";0.67;"A";3.33;"A"
"2025-10-01 15:00";;"N";;"N";;"N";14.38;"A";10.25;"A";7.06;"A";17.05;"A";55.54;"A";20;"A";10.63;"A";69.69;"A";1016.1;"A";8;"A";1;"A";13;"A";169;"A";0;"A";30;"A"
"2025-10-01 15:15";;"N";;"N";;"N";15.55;"A";9.56;"A";6.86;"A";17.29;"A";55.52;"A";19;"A";10.99;"A";68.69;"A";1016.02;"A";7;"A";1;"A";13;"A";168;"A";0.33;"A";46.67;"A"
"2025-10-01 15:30";;"N";;"N";;"N";15.63;"A";9.91;"A";6.88;"A";17.58;"A";54.94;"A";20;"A";11.12;"A";68.74;"A";1015.95;"A";7;"A";2;"A";14;"A";174;"A";1;"A";46.67;"A"
"2025-10-01 15:45";;"N";;"N";;"N";16.35;"A";10.46;"A";7.11;"A";17.79;"A";54.48;"A";20;"A";11.25;"A";68.04;"A";1015.94;"A";7;"A";1;"A";13;"A";195;"A";0.33;"A";53.33;"A"
"2025-10-01 16:00";;"N";;"N";;"N";15.79;"A";10.16;"A";7.01;"A";17.91;"A";53.59;"A";20;"A";11.37;"A";67.64;"A";1015.94;"A";8;"A";2;"A";12;"A";181;"A";0.67;"A";83.33;"A"
"2025-10-01 16:15";;"N";;"N";;"N";17.14;"A";10.72;"A";7.4;"A";18.04;"A";53.35;"A";20;"A";11.46;"A";66.95;"A";1015.86;"A";7;"A";2;"A";13;"A";176;"A";1;"A";50;"A"
"2025-10-01 16:30";;"N";;"N";;"N";18.5;"A";11.12;"A";7.6;"A";18.16;"A";52.94;"A";21;"A";11.4;"A";66.99;"A";1015.73;"A";7;"A";2;"A";14;"A";180;"A";0.67;"A";76.67;"A"
"2025-10-01 16:45";;"N";;"N";;"N";18.94;"A";11.33;"A";8.16;"A";18.15;"A";53.3;"A";20;"A";11.35;"A";68.55;"A";1015.79;"A";6;"A";2;"A";14;"A";183;"A";1;"A";80;"A"
"2025-10-01 17:00";;"N";;"N";;"N";18.79;"A";11.94;"A";7.86;"A";18.07;"A";53.67;"A";20;"A";11.27;"A";68.53;"A";1015.67;"A";4;"A";2;"A";16;"A";177;"A";0;"A";43.33;"A"
"2025-10-01 17:15";;"N";;"N";;"N";18.79;"A";11.94;"A";8.04;"A";18.04;"A";54.02;"A";19;"A";11.29;"A";68.85;"A";1015.62;"A";4;"A";2;"A";16;"A";182;"A";0;"A";43.33;"A"
"2025-10-01 17:30";;"N";;"N";;"N";21.03;"A";13.12;"A";9.02;"A";18.03;"A";54.26;"A";19;"A";11.31;"A";69.24;"A";1015.73;"A";3;"A";2;"A";16;"A";192;"A";0.33;"A";133.33;"A"
"2025-10-01 17:45";;"N";;"N";;"N";20.9;"A";12.57;"A";8.63;"A";18;"A";54.75;"A";19;"A";11.31;"A";69.66;"A";1015.59;"A";3;"A";2;"A";16;"A";181;"A";0;"A";53.33;"A"
"2025-10-01 18:00";;"N";;"N";;"N";18.57;"A";11.92;"A";8.35;"A";17.97;"A";55.26;"A";19;"A";11.27;"A";71.57;"A";1015.7;"A";2;"A";3;"A";17;"A";189;"A";0;"A";36.67;"A"
"2025-10-01 18:15";;"N";;"N";;"N";20.71;"A";12.84;"A";8.72;"A";17.95;"A";55.58;"A";17;"A";11.24;"A";70.22;"A";1015.83;"A";1;"A";2;"A";17;"A";201;"A";0;"A";46.67;"A"
"2025-10-01 18:30";;"N";;"N";;"N";19.12;"A";12.59;"A";8.06;"A";17.95;"A";55.06;"A";19;"A";11.19;"A";70.29;"A";1015.86;"A";3;"A";2;"A";15;"A";175;"A";0.33;"A";73.33;"A"
"2025-10-01 18:45";;"N";;"N";;"N";19.7;"A";12.11;"A";8.02;"A";17.86;"A";55.25;"A";19;"A";11.01;"A";70.97;"A";1015.89;"A";3;"A";2;"A";16;"A";164;"A";0.33;"A";50;"A"
"2025-10-01 19:00";;"N";;"N";;"N";20.97;"A";12.05;"A";8.06;"A";17.73;"A";55.97;"A";18;"A";10.86;"A";71.9;"A";1015.94;"A";4;"A";3;"A";14;"A";154;"A";0;"A";20;"A"
"2025-10-01 19:15";;"N";;"N";;"N";19.2;"A";12.16;"A";8.32;"A";17.59;"A";56.44;"A";18;"A";10.75;"A";72.25;"A";1015.9;"A";4;"A";3;"A";13;"A";159;"A";0;"A";60;"A"
"2025-10-01 19:30";;"N";;"N";;"N";21.71;"A";12.44;"A";8.66;"A";17.47;"A";56.9;"A";17;"A";10.66;"A";72.68;"A";1016;"A";5;"A";3;"A";13;"A";159;"A";;"N";;"N"
"2025-10-01 19:45";;"N";;"N";;"N";21.48;"A";13.29;"A";9.29;"A";17.37;"A";57.13;"A";16;"A";10.55;"A";73.08;"A";1016.11;"A";5;"A";3;"A";12;"A";154;"A";0.5;"A";225;"A"
"2025-10-01 20:00";;"N";;"N";;"N";21.92;"A";14.07;"A";9.16;"A";17.26;"A";57.54;"A";17;"A";10.52;"A";73.29;"A";1016.19;"A";5;"A";3;"A";12;"A";166;"A";0;"A";113.33;"A"
"2025-10-01 20:15";;"N";;"N";;"N";21.04;"A";13.59;"A";9.29;"A";17.22;"A";57.9;"A";16;"A";10.5;"A";73.96;"A";1016.23;"A";4;"A";3;"A";13;"A";175;"A";0.33;"A";143.33;"A"
"2025-10-01 20:30";;"N";;"N";;"N";23.7;"A";14.52;"A";9.66;"A";17.2;"A";58.04;"A";16;"A";10.45;"A";73.83;"A";1016.16;"A";3;"A";2;"A";13;"A";176;"A";0;"A";46.67;"A"
"2025-10-01 20:45";;"N";;"N";;"N";22.87;"A";14.91;"A";10.03;"A";17.15;"A";58.32;"A";17;"A";10.4;"A";74.44;"A";1016.18;"A";5;"A";3;"A";12;"A";181;"A";0;"A";76.67;"A"
"2025-10-01 21:00";;"N";;"N";;"N";21.56;"A";14.61;"A";10.22;"A";17.1;"A";58.93;"A";16;"A";10.38;"A";75.16;"A";1016.19;"A";4;"A";3;"A";12;"A";188;"A";0.33;"A";60;"A"
"2025-10-01 21:15";;"N";;"N";;"N";21.44;"A";14.34;"A";10.22;"A";17.06;"A";59.62;"A";15;"A";10.3;"A";76.22;"A";1016.11;"A";4;"A";3;"A";12;"A";185;"A";0;"A";96.67;"A"
"2025-10-01 21:30";;"N";;"N";;"N";17.06;"A";11.95;"A";10.52;"A";17.18;"A";60.01;"A";15;"A";10.18;"A";77.34;"A";1015.91;"A";3;"A";3;"A";12;"A";179;"A";0.67;"A";156.67;"A"
"2025-10-01 21:45";;"N";;"N";;"N";17.94;"A";12.55;"A";11.05;"A";17.24;"A";60.13;"A";15;"A";10.07;"A";78.83;"A";1015.91;"A";4;"A";4;"A";11;"A";175;"A";0;"A";93.33;"A"
"2025-10-01 22:00";;"N";;"N";;"N";17.53;"A";12.27;"A";10.81;"A";17.78;"A";59.99;"A";14;"A";9.87;"A";81.18;"A";1015.84;"A";3;"A";4;"A";11;"A";174;"A";1;"A";83.33;"A"
"2025-10-01 22:15";;"N";;"N";;"N";17.26;"A";12.08;"A";10.65;"A";17.93;"A";59.99;"A";14;"A";9.75;"A";82.19;"A";1015.77;"A";4;"A";4;"A";10;"A";165;"A";0;"A";60;"A"
"2025-10-01 22:30";;"N";;"N";;"N";16.47;"A";11.54;"A";10.17;"A";17.85;"A";59.97;"A";14;"A";9.69;"A";81.92;"A";1015.87;"A";4;"A";4;"A";10;"A";164;"A";0.33;"A";66.67;"A"
"2025-10-01 22:45";;"N";;"N";;"N";16.3;"A";11.43;"A";10.07;"A";17.74;"A";60.01;"A";14;"A";9.71;"A";81.8;"A";1015.79;"A";4;"A";4;"A";10;"A";154;"A";0;"A";183.33;"A"
"2025-10-01 23:00";;"N";;"N";;"N";16.65;"A";11.67;"A";10.28;"A";17.65;"A";60.06;"A";14;"A";9.67;"A";81.71;"A";1015.71;"A";4;"A";3;"A";10;"A";151;"A";0;"A";43.33;"A"
"2025-10-01 23:15";;"N";;"N";;"N";16.33;"A";11.45;"A";10.08;"A";17.68;"A";60.04;"A";14;"A";9.69;"A";81.73;"A";1015.57;"A";5;"A";4;"A";9;"A";151;"A";0;"A";63.33;"A"
"2025-10-01 23:30";;"N";;"N";;"N";16.56;"A";11.6;"A";10.22;"A";17.81;"A";60;"A";14;"A";9.7;"A";82.08;"A";1015.47;"A";5;"A";4;"A";9;"A";151;"A";0.33;"A";96.67;"A"
"2025-10-01 23:45";;"N";;"N";;"N";16.58;"A";11.62;"A";10.24;"A";17.83;"A";60;"A";13;"A";9.66;"A";82.45;"A";1015.47;"A";4;"A";3;"A";10;"A";158;"A";0.67;"A";160;"A"
"2025-10-02 00:00";;"N";;"N";;"N";16.86;"A";11.81;"A";10.4;"A";17.85;"A";59.98;"A";13;"A";9.66;"A";82.53;"A";1015.44;"A";4;"A";4;"A";9;"A";175;"A";0;"A";86.67;"A"
"2025-10-02 00:15";;"N";;"N";;"N";17.11;"A";11.98;"A";10.56;"A";17.95;"A";60.03;"A";13;"A";9.7;"A";82.81;"A";1015.39;"A";3;"A";4;"A";10;"A";184;"A";0;"A";153.33;"A"
"2025-10-02 00:30";;"N";;"N";;"N";16.84;"A";11.8;"A";10.39;"A";18;"A";59.94;"A";13;"A";9.75;"A";82.68;"A";1015.32;"A";1;"A";4;"A";12;"A";179;"A";0;"A";116.67;"A"
"2025-10-02 00:45";;"N";;"N";;"N";16.67;"A";11.68;"A";10.29;"A";18.02;"A";59.87;"A";12;"A";9.79;"A";82.15;"A";1015.27;"A";1;"A";4;"A";12;"A";169;"A";0;"A";86.67;"A"
"2025-10-02 01:00";;"N";;"N";;"N";16.68;"A";11.69;"A";10.3;"A";17.84;"A";59.97;"A";13;"A";9.81;"A";81.62;"A";1015.26;"A";1;"A";4;"A";12;"A";160;"A";0;"A";3.33;"A"
"2025-10-02 01:15";;"N";;"N";;"N";16.09;"A";11.29;"A";9.94;"A";17.57;"A";60.03;"A";12;"A";9.81;"A";80.78;"A";1015.4;"A";1;"A";4;"A";12;"A";158;"A";0;"A";93.33;"A"
"2025-10-02 01:30";;"N";;"N";;"N";16.86;"A";11.81;"A";10.41;"A";17.52;"A";59.97;"A";13;"A";9.84;"A";80.94;"A";1015.53;"A";2;"A";4;"A";11;"A";159;"A";0.67;"A";280;"A"
"2025-10-02 01:45";;"N";;"N";;"N";16.81;"A";11.78;"A";10.37;"A";17.66;"A";60.04;"A";12;"A";9.81;"A";81.43;"A";1015.46;"A";1;"A";4;"A";11;"A";160;"A";0;"A";220;"A"
"2025-10-02 02:00";;"N";;"N";;"N";16.85;"A";11.81;"A";10.4;"A";17.69;"A";59.94;"A";11;"A";9.82;"A";80.96;"A";1015.49;"A";2;"A";5;"A";10;"A";162;"A";0;"A";223.33;"A"
"2025-10-02 02:15";;"N";;"N";;"N";17.07;"A";11.95;"A";10.53;"A";17.52;"A";60.04;"A";11;"A";9.8;"A";80.9;"A";1015.45;"A";3;"A";5;"A";9;"A";163;"A";0;"A";93.33;"A"
"2025-10-02 02:30";;"N";;"N";;"N";17.59;"A";12.32;"A";10.85;"A";17.53;"A";59.98;"A";11;"A";9.79;"A";80.76;"A";1015.4;"A";2;"A";4;"A";9;"A";166;"A";0.33;"A";293.33;"A"
"2025-10-02 02:45";;"N";;"N";;"N";18.29;"A";12.8;"A";11.27;"A";17.53;"A";60.04;"A";10;"A";9.78;"A";80.79;"A";1015.28;"A";2;"A";5;"A";9;"A";178;"A";0;"A";160;"A"
"2025-10-02 03:00";;"N";;"N";;"N";17.34;"A";12.14;"A";10.7;"A";17.51;"A";59.98;"A";11;"A";9.7;"A";81.04;"A";1015.07;"A";1;"A";5;"A";10;"A";179;"A";0.33;"A";33.33;"A"
"2025-10-02 03:15";;"N";;"N";;"N";16.84;"A";11.8;"A";10.39;"A";17.25;"A";59.97;"A";11;"A";9.55;"A";80.49;"A";1015.04;"A";2;"A";5;"A";9;"A";179;"A";0.33;"A";50;"A"
"2025-10-02 03:30";;"N";;"N";;"N";16.79;"A";11.76;"A";10.36;"A";17.2;"A";60.04;"A";11;"A";9.43;"A";81.17;"A";1015.14;"A";2;"A";6;"A";9;"A";179;"A";0;"A";113.33;"A"
"2025-10-02 03:45";;"N";;"N";;"N";16.43;"A";11.52;"A";10.14;"A";17.24;"A";59.96;"A";11;"A";9.51;"A";80.72;"A";1015.25;"A";2;"A";5;"A";8;"A";177;"A";0;"A";26.67;"A"
